,Temp_1,Temp_2,Temp_3,Temp_4,Temp_5,Temp_6,Temp_7,Temp_8,Temp_9,Temp_10,Temp_11,Temp_12,RH_1,RH_2,RH_3,RH_4,RH_5,RH_6,RH_7,RH_8,RH_9,RH_10,RH_11,RH_12,PET_1,PET_2,PET_3,PET_4,PET_5,PET_6,PET_7,PET_8,PET_9,PET_10,PET_11,PET_12
277,3.6250000000000027,3.608053592461719,5.736182795698914,9.359694444444445,12.990336021505428,15.839666666666695,17.93060483870969,18.225927419354818,15.488277777777768,11.708521505376337,7.32638888888889,5.64235215053764,0.09458333333333419,0.0748380447585396,0.06012096774193557,0.05561111111111112,0.057177419354838804,0.09583333333333353,0.09087365591397872,0.11129032258064557,0.10715277777777815,0.1086290322580653,0.09583333333333374,0.11940860215053849,0.036251801001940614,0.05382435265849454,0.08893741116195429,0.14405858038880512,0.1830012675440704,0.1838063825382853,0.19142661252327425,0.16819565499838984,0.11956559107016948,0.07287862496781287,0.04190756898968396,0.034010560082161745
278,3.520362903225819,3.534187279151953,5.879153225806453,9.607500000000002,13.276505376344081,16.380500000000037,17.98399193548383,17.661034946236526,14.427000000000003,11.123844086021526,6.81330555555554,5.4427956989247015,0.09145161290322648,0.0773704358068318,0.061088709677419445,0.04805555555555551,0.06831989247311841,0.09761111111111127,0.09862903225806485,0.1065860215053766,0.08700000000000024,0.09943548387096822,0.0825277777777781,0.10162634408602204,0.025785498376041337,0.04555136801002515,0.08066361424713409,0.12854533892921577,0.16103207696040567,0.16792931927923296,0.16914571899918607,0.14550844635878418,0.0994039723997075,0.05722666201172973,0.030326597090500687,0.02490207668334528
279,3.2302688172042884,3.314737926972919,5.710913978494596,9.473208333333321,13.254717741935465,16.1166388888888,17.71827956989241,17.479677419354896,14.28236111111115,10.909610215053705,6.6220277777777525,5.239905913978486,0.10954301075268898,0.08346584216725578,0.06849462365591412,0.0547361111111112,0.08202956989247324,0.10418055555555575,0.10528225806451638,0.1110080645161294,0.09238888888888912,0.08837365591397887,0.08693055555555597,0.12076612903225883,0.02810948482732288,0.047714390622765245,0.08434495848538712,0.13617206662307602,0.17270336875739978,0.17357007152851983,0.1739384965642152,0.1496075796368949,0.10168999454470481,0.05889032846351551,0.031997797515461314,0.027140280675633722
280,3.1673521505376314,3.2658568904593737,5.526061827957009,9.221097222222271,12.88438172043007,15.84101388888888,17.56215053763439,17.472930107526906,14.346708333333392,10.98056451612898,6.633430555555594,5.2624327956989285,0.10135752688172109,0.07779740871613686,0.0602016129032259,0.05359722222222228,0.06896505376344106,0.08712500000000013,0.1072311827956991,0.10240591397849497,0.09105555555555575,0.09090053763440918,0.07700000000000039,0.12010752688172134,0.028269257838738855,0.04757970012640719,0.08270899893765353,0.13375412623342625,0.16562985874448694,0.16769447958417205,0.17346071245382125,0.1529369418497862,0.10391566467114408,0.06071198603953458,0.03280908781952277,0.02720807473721635
283,3.3311155913978605,3.4299617196701933,5.988911290322578,9.802083333333348,13.514879032258023,16.812555555555495,18.316774193548394,18.028346774193615,14.546333333333306,11.098924731182818,6.7305157792298065,5.271680107526875,0.09485215053763517,0.074455241460542,0.05946236559139794,0.03877777777777773,0.04990591397849467,0.08730555555555565,0.09196236559139812,0.11225806451612927,0.09019444444444458,0.08399193548387121,0.07143055555555584,0.1072177419354845,0.02699429060176928,0.04758091178628645,0.08338212269664479,0.1346994874474913,0.16950365391159378,0.17901866414560666,0.17696239948750214,0.15229301072545662,0.10327451600368628,0.05909902856038749,0.032066158758844505,0.02581022016484368
286,2.906236559139789,3.1282243816254396,5.354086021505387,9.050625000000029,12.709556451612862,15.712902777777773,17.568575268817213,17.83944892473108,14.74086111111112,11.0575,6.578583333333316,5.119946236559139,0.09686827956989306,0.06787396937573627,0.05842741935483879,0.04609722222222218,0.06620967741935499,0.0983194444444447,0.10032258064516165,0.10057795698924762,0.09440277777777818,0.08165322580645198,0.07694444444444479,0.10548387096774271,0.029650917210305577,0.04927401407419112,0.08492675181097135,0.1387884822601103,0.17025136307036295,0.1697719936509779,0.1763415312849971,0.16120486039104737,0.1110975519024654,0.06492052595553648,0.0342351666648842,0.028763594832615813
290,3.225040322580656,3.366283863368673,5.912083333333357,9.942374999999952,13.457083333333356,16.640888888888878,18.226612903225835,18.00337365591393,14.479944444444463,11.011250000000022,6.662152777777775,5.300793010752688,0.09979838709677477,0.07787102473498247,0.06844086021505391,0.050000000000000065,0.06126344086021514,0.09340277777777795,0.09053763440860235,0.10455645161290363,0.09163888888888932,0.09333333333333367,0.07973611111111137,0.11142473118279651,0.02751207282306131,0.04901174525922362,0.08538968066492648,0.13968978285363381,0.17111242194286405,0.1779403098158903,0.17913679241664082,0.1561979899500814,0.10700831334029907,0.06213875016665065,0.03400007855132518,0.02818864346081784
323,4.837570744449287,4.116225490196077,6.397177419354818,10.763819444444472,13.352240143369176,16.208171296296275,18.071931003584236,18.707594086021512,15.576689814814818,12.249484767025056,7.9008101851851835,6.346813725490199,0.0916412712233351,0.08080882352941171,0.07464157706093182,0.05900462962962958,0.07889784946236558,0.09092592592592595,0.08534946236559142,0.07943548387096772,0.12180555555555557,0.13295250896057373,0.07571759259259264,0.14207516339869344,0.0355428137105384,0.057256354700313164,0.09009154023854839,0.15299496268017984,0.18509669553058095,0.18311960457315749,0.19114438480083615,0.1674444900542681,0.12169860759265094,0.07319307068076189,0.039773983256419114,0.0362211348504077
344,4.5203629032258075,4.404770318021207,6.630672043010759,10.071861111111092,13.528051075268767,16.47587500000002,18.322956989247373,18.29901881720432,15.371361111111117,12.019354838709685,7.819527777777774,6.30852150537637,0.11173387096774269,0.09815959952885775,0.0686290322580647,0.05384722222222219,0.06990591397849484,0.10644444444444472,0.10924731182795723,0.12044354838709712,0.1246944444444447,0.12422043010752755,0.10544444444444491,0.1280510752688177,0.03580102568509352,0.055921018784557894,0.09067073136385119,0.13957930073968414,0.1766094929221549,0.18457819431749806,0.185613272911412,0.15989312079703175,0.1142337487224474,0.07014527424210386,0.03983411449109535,0.03563924345139717
348,3.997997311827951,3.9572143698468873,6.403978494623673,10.033430555555588,13.534556451612916,16.474361111111147,18.24849462365597,18.089583333333337,15.064861111111112,11.56051075268811,7.328333333333348,5.667016129032252,0.09461021505376413,0.08549764428739724,0.0618682795698925,0.05334722222222218,0.06856182795698944,0.10106944444444464,0.1047043010752691,0.10993279569892507,0.10205555555555583,0.10083333333333391,0.0861666666666671,0.11193548387096848,0.03173009750170729,0.052517746932859787,0.08831219069708746,0.13841633875020978,0.17391144001923287,0.1803361517697175,0.18276199531119447,0.15682778372077724,0.11213341458038378,0.06613215587016733,0.03625139220228715,0.02983268545630266
350,4.098319892473113,4.075971731448752,6.648830645161267,10.416513888888867,13.916397849462394,16.997861111111106,18.637123655913967,18.36950268817205,15.111111111111143,11.634287634408604,7.343819444444454,5.799892473118284,0.10013440860215109,0.09093050647821,0.0685215053763442,0.053430555555555564,0.07299731182795709,0.10455555555555579,0.10432795698924767,0.09038978494623684,0.08222222222222239,0.09170698924731234,0.08259722222222265,0.11868279569892545,0.031020586505707663,0.05231737443491967,0.09106185787928153,0.14574489792597028,0.1789257534003267,0.18651758437812746,0.18480826991770066,0.16082051854926926,0.11720915305978266,0.06696589577494952,0.03695751398951472,0.029364096190395064
356,3.9089784946236543,3.8527532391048287,6.291438172042993,9.950805555555563,13.572419354838777,16.589166666666607,18.229193548387066,17.98784946236555,14.86587499999998,11.478400537634402,7.188763888888882,5.599838709677415,0.10079301075268875,0.08233215547703203,0.06573924731182802,0.04480555555555559,0.06974462365591408,0.10787500000000039,0.09888440860215074,0.11712365591397902,0.08241666666666683,0.10172043010752738,0.08018055555555577,0.11647849462365664,0.03081719658830153,0.050887153658872655,0.08646096189316815,0.13666557968951457,0.17209557036599404,0.1785766227610115,0.1786940581248573,0.15574981788938547,0.11002700126053147,0.0640902896070548,0.03653767070937104,0.029369188334927552
370,3.9831989247311745,4.0123380447585415,6.741653225806433,10.633458333333342,14.129717741935446,17.287222222222212,18.897889784946294,18.55387096774195,15.143944444444424,11.640900537634446,7.3267777777777825,5.663911290322598,0.09520161290322623,0.0884570082449944,0.06629032258064528,0.049194444444444464,0.07139784946236571,0.10001388888888914,0.09241935483870979,0.09677419354838752,0.07555555555555578,0.08278225806451646,0.07691666666666697,0.11143817204301151,0.03216588120562387,0.05442740108298136,0.09243380802291201,0.14817089344063294,0.17998616087162628,0.19118994314170687,0.19104035731316368,0.1654155377944779,0.11959636590003761,0.06835987041487426,0.03877004030465738,0.0307126314484051
375,3.769717741935477,3.7840253239104853,6.415430107526897,10.362333333333307,13.89720430107528,17.02519444444448,18.65608870967741,18.35657258064517,14.934611111111119,11.412311827956998,7.063555555555551,5.510725806451637,0.0933736559139791,0.08565959952885759,0.0625940860215055,0.05100000000000002,0.07673387096774215,0.10287500000000023,0.08586021505376354,0.09948924731182825,0.07534722222222232,0.08170698924731211,0.07119444444444469,0.10830645161290381,0.031056286457927462,0.05289690642690864,0.08961758152627874,0.14390908715300457,0.17586727895746757,0.18418738563190168,0.18399808129466158,0.1628232244467318,0.11608925836140345,0.06631370739989027,0.03724210078756695,0.030202835918480515
